

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jun 18 10:43:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F15Q41
  4291   0004ED                     POSTDEC0        equ	1261	;# 
  4292   0004EE                     POSTINC0        equ	1262	;# 
  4293   0004EF                     INDF0           equ	1263	;# 
  4294   0004F0                     PCON0           equ	1264	;# 
  4295   0004F1                     PCON1           equ	1265	;# 
  4296   0004F2                     CPUDOZE         equ	1266	;# 
  4297   0004F3                     PROD            equ	1267	;# 
  4298   0004F3                     PRODL           equ	1267	;# 
  4299   0004F4                     PRODH           equ	1268	;# 
  4300   0004F5                     TABLAT          equ	1269	;# 
  4301   0004F6                     TBLPTR          equ	1270	;# 
  4302   0004F6                     TBLPTRL         equ	1270	;# 
  4303   0004F7                     TBLPTRH         equ	1271	;# 
  4304   0004F8                     TBLPTRU         equ	1272	;# 
  4305   0004F9                     PCLAT           equ	1273	;# 
  4306   0004F9                     PCL             equ	1273	;# 
  4307   0004FA                     PCLATH          equ	1274	;# 
  4308   0004FB                     PCLATU          equ	1275	;# 
  4309   0004FC                     STKPTR          equ	1276	;# 
  4310   0004FD                     TOS             equ	1277	;# 
  4311   0004FD                     TOSL            equ	1277	;# 
  4312   0004FE                     TOSH            equ	1278	;# 
  4313   0004FF                     TOSU            equ	1279	;# 
  4314   000039                     CLKRCON         equ	57	;# 
  4315   00003A                     CLKRCLK         equ	58	;# 
  4316   000040                     NVMCON0         equ	64	;# 
  4317   000041                     NVMCON1         equ	65	;# 
  4318   000042                     NVMLOCK         equ	66	;# 
  4319   000043                     NVMADR          equ	67	;# 
  4320   000043                     NVMADRL         equ	67	;# 
  4321   000044                     NVMADRH         equ	68	;# 
  4322   000045                     NVMADRU         equ	69	;# 
  4323   000046                     NVMDAT          equ	70	;# 
  4324   000046                     NVMDATL         equ	70	;# 
  4325   000047                     NVMDATH         equ	71	;# 
  4326   000048                     VREGCON         equ	72	;# 
  4327   000049                     BORCON          equ	73	;# 
  4328   00004A                     HLVDCON0        equ	74	;# 
  4329   00004B                     HLVDCON1        equ	75	;# 
  4330   00004C                     ZCDCON          equ	76	;# 
  4331   000063                     PMD0            equ	99	;# 
  4332   000064                     PMD1            equ	100	;# 
  4333   000065                     PMD2            equ	101	;# 
  4334   000066                     PMD3            equ	102	;# 
  4335   000067                     PMD4            equ	103	;# 
  4336   000068                     PMD5            equ	104	;# 
  4337   00006A                     MD1CON0         equ	106	;# 
  4338   00006B                     MD1CON1         equ	107	;# 
  4339   00006C                     MD1SRC          equ	108	;# 
  4340   00006D                     MD1CARL         equ	109	;# 
  4341   00006E                     MD1CARH         equ	110	;# 
  4342   00006F                     CMOUT           equ	111	;# 
  4343   000070                     CM1CON0         equ	112	;# 
  4344   000071                     CM1CON1         equ	113	;# 
  4345   000072                     CM1NCH          equ	114	;# 
  4346   000073                     CM1PCH          equ	115	;# 
  4347   000074                     CM2CON0         equ	116	;# 
  4348   000075                     CM2CON1         equ	117	;# 
  4349   000076                     CM2NCH          equ	118	;# 
  4350   000077                     CM2PCH          equ	119	;# 
  4351   000078                     WDTCON0         equ	120	;# 
  4352   000079                     WDTCON1         equ	121	;# 
  4353   00007A                     WDTPS           equ	122	;# 
  4354   00007A                     WDTPSL          equ	122	;# 
  4355   00007B                     WDTPSH          equ	123	;# 
  4356   00007C                     WDTTMR          equ	124	;# 
  4357   00007D                     DAC1DAT         equ	125	;# 
  4358   00007D                     DAC1DATL        equ	125	;# 
  4359   00007F                     DAC1CON         equ	127	;# 
  4360   000080                     SPI1RXB         equ	128	;# 
  4361   000081                     SPI1TXB         equ	129	;# 
  4362   000082                     SPI1TCNT        equ	130	;# 
  4363   000082                     SPI1TCNTL       equ	130	;# 
  4364   000083                     SPI1TCNTH       equ	131	;# 
  4365   000084                     SPI1CON0        equ	132	;# 
  4366   000085                     SPI1CON1        equ	133	;# 
  4367   000086                     SPI1CON2        equ	134	;# 
  4368   000087                     SPI1STATUS      equ	135	;# 
  4369   000088                     SPI1TWIDTH      equ	136	;# 
  4370   000089                     SPI1BAUD        equ	137	;# 
  4371   00008A                     SPI1INTF        equ	138	;# 
  4372   00008B                     SPI1INTE        equ	139	;# 
  4373   00008C                     SPI1CLK         equ	140	;# 
  4374   00008D                     SPI2RXB         equ	141	;# 
  4375   00008E                     SPI2TXB         equ	142	;# 
  4376   00008F                     SPI2TCNT        equ	143	;# 
  4377   00008F                     SPI2TCNTL       equ	143	;# 
  4378   000090                     SPI2TCNTH       equ	144	;# 
  4379   000091                     SPI2CON0        equ	145	;# 
  4380   000092                     SPI2CON1        equ	146	;# 
  4381   000093                     SPI2CON2        equ	147	;# 
  4382   000094                     SPI2STATUS      equ	148	;# 
  4383   000095                     SPI2TWIDTH      equ	149	;# 
  4384   000096                     SPI2BAUD        equ	150	;# 
  4385   000097                     SPI2INTF        equ	151	;# 
  4386   000098                     SPI2INTE        equ	152	;# 
  4387   000099                     SPI2CLK         equ	153	;# 
  4388   0000A0                     DAC2DAT         equ	160	;# 
  4389   0000A0                     DAC2DATL        equ	160	;# 
  4390   0000A2                     DAC2CON         equ	162	;# 
  4391   0000A3                     OPA1CON0        equ	163	;# 
  4392   0000A4                     OPA1CON1        equ	164	;# 
  4393   0000A5                     OPA1CON2        equ	165	;# 
  4394   0000A6                     OPA1CON3        equ	166	;# 
  4395   0000A7                     OPA1HWC         equ	167	;# 
  4396   0000A8                     OPA1OFFSET      equ	168	;# 
  4397   0000A9                     OPA1ORS         equ	169	;# 
  4398   0000AC                     ACTCON          equ	172	;# 
  4399   0000AD                     OSCCON1         equ	173	;# 
  4400   0000AE                     OSCCON2         equ	174	;# 
  4401   0000AF                     OSCCON3         equ	175	;# 
  4402   0000B0                     OSCTUNE         equ	176	;# 
  4403   0000B1                     OSCFRQ          equ	177	;# 
  4404   0000B1                     OSCFREQ         equ	177	;# 
  4405   0000B2                     OSCSTAT         equ	178	;# 
  4406   0000B2                     OSCSTAT1        equ	178	;# 
  4407   0000B3                     OSCEN           equ	179	;# 
  4408   0000B4                     PRLOCK          equ	180	;# 
  4409   0000B5                     SCANPR          equ	181	;# 
  4410   0000B6                     DMA1PR          equ	182	;# 
  4411   0000B7                     DMA2PR          equ	183	;# 
  4412   0000B8                     DMA3PR          equ	184	;# 
  4413   0000B9                     DMA4PR          equ	185	;# 
  4414   0000BE                     MAINPR          equ	190	;# 
  4415   0000BF                     ISRPR           equ	191	;# 
  4416   0000D4                     CLCDATA         equ	212	;# 
  4417   0000D5                     CLCSELECT       equ	213	;# 
  4418   0000D6                     CLCnCON         equ	214	;# 
  4419   0000D7                     CLCnPOL         equ	215	;# 
  4420   0000D8                     CLCnSEL0        equ	216	;# 
  4421   0000D9                     CLCnSEL1        equ	217	;# 
  4422   0000DA                     CLCnSEL2        equ	218	;# 
  4423   0000DB                     CLCnSEL3        equ	219	;# 
  4424   0000DC                     CLCnGLS0        equ	220	;# 
  4425   0000DD                     CLCnGLS1        equ	221	;# 
  4426   0000DE                     CLCnGLS2        equ	222	;# 
  4427   0000DF                     CLCnGLS3        equ	223	;# 
  4428   0000E8                     DMASELECT       equ	232	;# 
  4429   0000E9                     DMAnBUF         equ	233	;# 
  4430   0000EA                     DMAnDCNT        equ	234	;# 
  4431   0000EA                     DMAnDCNTL       equ	234	;# 
  4432   0000EB                     DMAnDCNTH       equ	235	;# 
  4433   0000EC                     DMAnDPTR        equ	236	;# 
  4434   0000EC                     DMAnDPTRL       equ	236	;# 
  4435   0000ED                     DMAnDPTRH       equ	237	;# 
  4436   0000EE                     DMAnDSZ         equ	238	;# 
  4437   0000EE                     DMAnDSZL        equ	238	;# 
  4438   0000EF                     DMAnDSZH        equ	239	;# 
  4439   0000F0                     DMAnDSA         equ	240	;# 
  4440   0000F0                     DMAnDSAL        equ	240	;# 
  4441   0000F1                     DMAnDSAH        equ	241	;# 
  4442   0000F2                     DMAnSCNT        equ	242	;# 
  4443   0000F2                     DMAnSCNTL       equ	242	;# 
  4444   0000F3                     DMAnSCNTH       equ	243	;# 
  4445   0000F4                     DMAnSPTR        equ	244	;# 
  4446   0000F4                     DMAnSPTRL       equ	244	;# 
  4447   0000F5                     DMAnSPTRH       equ	245	;# 
  4448   0000F6                     DMAnSPTRU       equ	246	;# 
  4449   0000F7                     DMAnSSZ         equ	247	;# 
  4450   0000F7                     DMAnSSZL        equ	247	;# 
  4451   0000F8                     DMAnSSZH        equ	248	;# 
  4452   0000F9                     DMAnSSA         equ	249	;# 
  4453   0000F9                     DMAnSSAL        equ	249	;# 
  4454   0000FA                     DMAnSSAH        equ	250	;# 
  4455   0000FB                     DMAnSSAU        equ	251	;# 
  4456   0000FC                     DMAnCON0        equ	252	;# 
  4457   0000FD                     DMAnCON1        equ	253	;# 
  4458   0000FE                     DMAnAIRQ        equ	254	;# 
  4459   0000FF                     DMAnSIRQ        equ	255	;# 
  4460   000200                     PPSLOCK         equ	512	;# 
  4461   000201                     RA0PPS          equ	513	;# 
  4462   000202                     RA1PPS          equ	514	;# 
  4463   000203                     RA2PPS          equ	515	;# 
  4464   000205                     RA4PPS          equ	517	;# 
  4465   000206                     RA5PPS          equ	518	;# 
  4466   00020D                     RB4PPS          equ	525	;# 
  4467   00020E                     RB5PPS          equ	526	;# 
  4468   00020F                     RB6PPS          equ	527	;# 
  4469   000210                     RB7PPS          equ	528	;# 
  4470   000211                     RC0PPS          equ	529	;# 
  4471   000212                     RC1PPS          equ	530	;# 
  4472   000213                     RC2PPS          equ	531	;# 
  4473   000214                     RC3PPS          equ	532	;# 
  4474   000215                     RC4PPS          equ	533	;# 
  4475   000216                     RC5PPS          equ	534	;# 
  4476   000217                     RC6PPS          equ	535	;# 
  4477   000218                     RC7PPS          equ	536	;# 
  4478   00023E                     INT0PPS         equ	574	;# 
  4479   00023F                     INT1PPS         equ	575	;# 
  4480   000240                     INT2PPS         equ	576	;# 
  4481   000241                     T0CKIPPS        equ	577	;# 
  4482   000242                     T1CKIPPS        equ	578	;# 
  4483   000243                     T1GPPS          equ	579	;# 
  4484   000244                     T3CKIPPS        equ	580	;# 
  4485   000245                     T3GPPS          equ	581	;# 
  4486   000248                     T2INPPS         equ	584	;# 
  4487   000249                     T4INPPS         equ	585	;# 
  4488   00024F                     CCP1PPS         equ	591	;# 
  4489   000251                     PWM1ERSPPS      equ	593	;# 
  4490   000252                     PWM2ERSPPS      equ	594	;# 
  4491   000253                     PWM3ERSPPS      equ	595	;# 
  4492   000257                     PWMIN0PPS       equ	599	;# 
  4493   000258                     PWMIN1PPS       equ	600	;# 
  4494   000259                     SMT1WINPPS      equ	601	;# 
  4495   00025A                     SMT1SIGPPS      equ	602	;# 
  4496   00025B                     CWG1PPS         equ	603	;# 
  4497   00025B                     CWG1INPPS       equ	603	;# 
  4498   00025E                     MD1CARLPPS      equ	606	;# 
  4499   00025E                     MDCARLPPS       equ	606	;# 
  4500   00025F                     MD1CARHPPS      equ	607	;# 
  4501   00025F                     MDCARHPPS       equ	607	;# 
  4502   000260                     MD1SRCPPS       equ	608	;# 
  4503   000260                     MDSRCPPS        equ	608	;# 
  4504   000261                     CLCIN0PPS       equ	609	;# 
  4505   000262                     CLCIN1PPS       equ	610	;# 
  4506   000263                     CLCIN2PPS       equ	611	;# 
  4507   000264                     CLCIN3PPS       equ	612	;# 
  4508   000269                     ADACTPPS        equ	617	;# 
  4509   00026A                     SPI1SCKPPS      equ	618	;# 
  4510   00026B                     SPI1SDIPPS      equ	619	;# 
  4511   00026C                     SPI1SSPPS       equ	620	;# 
  4512   00026D                     SPI2SCKPPS      equ	621	;# 
  4513   00026E                     SPI2SDIPPS      equ	622	;# 
  4514   00026F                     SPI2SSPPS       equ	623	;# 
  4515   000270                     I2C1SDAPPS      equ	624	;# 
  4516   000271                     I2C1SCLPPS      equ	625	;# 
  4517   000272                     U1RXPPS         equ	626	;# 
  4518   000273                     U1CTSPPS        equ	627	;# 
  4519   000274                     U2RXPPS         equ	628	;# 
  4520   000275                     U2CTSPPS        equ	629	;# 
  4521   000276                     U3RXPPS         equ	630	;# 
  4522   000277                     U3CTSPPS        equ	631	;# 
  4523   000286                     RB6I2C          equ	646	;# 
  4524   000287                     RB4I2C          equ	647	;# 
  4525   00028A                     I2C1RXB         equ	650	;# 
  4526   00028B                     I2C1TXB         equ	651	;# 
  4527   00028C                     I2C1CNTL        equ	652	;# 
  4528   00028D                     I2C1CNTH        equ	653	;# 
  4529   00028E                     I2C1ADB0        equ	654	;# 
  4530   00028F                     I2C1ADB1        equ	655	;# 
  4531   000290                     I2C1ADR0        equ	656	;# 
  4532   000291                     I2C1ADR1        equ	657	;# 
  4533   000292                     I2C1ADR2        equ	658	;# 
  4534   000293                     I2C1ADR3        equ	659	;# 
  4535   000294                     I2C1CON0        equ	660	;# 
  4536   000295                     I2C1CON1        equ	661	;# 
  4537   000296                     I2C1CON2        equ	662	;# 
  4538   000297                     I2C1ERR         equ	663	;# 
  4539   000298                     I2C1STAT0       equ	664	;# 
  4540   000299                     I2C1STAT1       equ	665	;# 
  4541   00029A                     I2C1PIR         equ	666	;# 
  4542   00029B                     I2C1PIE         equ	667	;# 
  4543   00029C                     I2C1BTO         equ	668	;# 
  4544   00029D                     I2C1BAUD        equ	669	;# 
  4545   00029E                     I2C1CLK         equ	670	;# 
  4546   00029F                     I2C1BTOC        equ	671	;# 
  4547   0002A1                     U1RXB           equ	673	;# 
  4548   0002A1                     U1RXBL          equ	673	;# 
  4549   0002A2                     U1RXCHK         equ	674	;# 
  4550   0002A3                     U1TXB           equ	675	;# 
  4551   0002A3                     U1TXBL          equ	675	;# 
  4552   0002A4                     U1TXCHK         equ	676	;# 
  4553   0002A5                     U1P1            equ	677	;# 
  4554   0002A5                     U1P1L           equ	677	;# 
  4555   0002A6                     U1P1H           equ	678	;# 
  4556   0002A7                     U1P2            equ	679	;# 
  4557   0002A7                     U1P2L           equ	679	;# 
  4558   0002A8                     U1P2H           equ	680	;# 
  4559   0002A9                     U1P3            equ	681	;# 
  4560   0002A9                     U1P3L           equ	681	;# 
  4561   0002AA                     U1P3H           equ	682	;# 
  4562   0002AB                     U1CON0          equ	683	;# 
  4563   0002AC                     U1CON1          equ	684	;# 
  4564   0002AD                     U1CON2          equ	685	;# 
  4565   0002AE                     U1BRG           equ	686	;# 
  4566   0002AE                     U1BRGL          equ	686	;# 
  4567   0002AF                     U1BRGH          equ	687	;# 
  4568   0002B0                     U1FIFO          equ	688	;# 
  4569   0002B1                     U1UIR           equ	689	;# 
  4570   0002B2                     U1ERRIR         equ	690	;# 
  4571   0002B3                     U1ERRIE         equ	691	;# 
  4572   0002B4                     U2RXB           equ	692	;# 
  4573   0002B4                     U2RXBL          equ	692	;# 
  4574   0002B6                     U2TXB           equ	694	;# 
  4575   0002B6                     U2TXBL          equ	694	;# 
  4576   0002B8                     U2P1            equ	696	;# 
  4577   0002B8                     U2P1L           equ	696	;# 
  4578   0002BA                     U2P2            equ	698	;# 
  4579   0002BA                     U2P2L           equ	698	;# 
  4580   0002BC                     U2P3            equ	700	;# 
  4581   0002BC                     U2P3L           equ	700	;# 
  4582   0002BE                     U2CON0          equ	702	;# 
  4583   0002BF                     U2CON1          equ	703	;# 
  4584   0002C0                     U2CON2          equ	704	;# 
  4585   0002C1                     U2BRG           equ	705	;# 
  4586   0002C1                     U2BRGL          equ	705	;# 
  4587   0002C2                     U2BRGH          equ	706	;# 
  4588   0002C3                     U2FIFO          equ	707	;# 
  4589   0002C4                     U2UIR           equ	708	;# 
  4590   0002C5                     U2ERRIR         equ	709	;# 
  4591   0002C6                     U2ERRIE         equ	710	;# 
  4592   0002C7                     U3RXB           equ	711	;# 
  4593   0002C7                     U3RXBL          equ	711	;# 
  4594   0002C9                     U3TXB           equ	713	;# 
  4595   0002C9                     U3TXBL          equ	713	;# 
  4596   0002CB                     U3P1            equ	715	;# 
  4597   0002CB                     U3P1L           equ	715	;# 
  4598   0002CD                     U3P2            equ	717	;# 
  4599   0002CD                     U3P2L           equ	717	;# 
  4600   0002CF                     U3P3            equ	719	;# 
  4601   0002CF                     U3P3L           equ	719	;# 
  4602   0002D1                     U3CON0          equ	721	;# 
  4603   0002D2                     U3CON1          equ	722	;# 
  4604   0002D3                     U3CON2          equ	723	;# 
  4605   0002D4                     U3BRG           equ	724	;# 
  4606   0002D4                     U3BRGL          equ	724	;# 
  4607   0002D5                     U3BRGH          equ	725	;# 
  4608   0002D6                     U3FIFO          equ	726	;# 
  4609   0002D7                     U3UIR           equ	727	;# 
  4610   0002D8                     U3ERRIR         equ	728	;# 
  4611   0002D9                     U3ERRIE         equ	729	;# 
  4612   000300                     SMT1TMR         equ	768	;# 
  4613   000300                     SMT1TMRL        equ	768	;# 
  4614   000301                     SMT1TMRH        equ	769	;# 
  4615   000302                     SMT1TMRU        equ	770	;# 
  4616   000303                     SMT1CPR         equ	771	;# 
  4617   000303                     SMT1CPRL        equ	771	;# 
  4618   000304                     SMT1CPRH        equ	772	;# 
  4619   000305                     SMT1CPRU        equ	773	;# 
  4620   000306                     SMT1CPW         equ	774	;# 
  4621   000306                     SMT1CPWL        equ	774	;# 
  4622   000307                     SMT1CPWH        equ	775	;# 
  4623   000308                     SMT1CPWU        equ	776	;# 
  4624   000309                     SMT1PR          equ	777	;# 
  4625   000309                     SMT1PRL         equ	777	;# 
  4626   00030A                     SMT1PRH         equ	778	;# 
  4627   00030B                     SMT1PRU         equ	779	;# 
  4628   00030C                     SMT1CON0        equ	780	;# 
  4629   00030D                     SMT1CON1        equ	781	;# 
  4630   00030E                     SMT1STAT        equ	782	;# 
  4631   00030F                     SMT1CLK         equ	783	;# 
  4632   000310                     SMT1SIG         equ	784	;# 
  4633   000311                     SMT1WIN         equ	785	;# 
  4634   000312                     TMR1            equ	786	;# 
  4635   000312                     TMR1L           equ	786	;# 
  4636   000313                     TMR1H           equ	787	;# 
  4637   000314                     T1CON           equ	788	;# 
  4638   000314                     TMR1CON         equ	788	;# 
  4639   000315                     T1GCON          equ	789	;# 
  4640   000315                     TMR1GCON        equ	789	;# 
  4641   000316                     T1GATE          equ	790	;# 
  4642   000316                     TMR1GATE        equ	790	;# 
  4643   000317                     T1CLK           equ	791	;# 
  4644   000317                     TMR1CLK         equ	791	;# 
  4645   000317                     PR1             equ	791	;# 
  4646   000318                     TMR0L           equ	792	;# 
  4647   000318                     TMR0            equ	792	;# 
  4648   000319                     TMR0H           equ	793	;# 
  4649   000319                     PR0             equ	793	;# 
  4650   00031A                     T0CON0          equ	794	;# 
  4651   00031B                     T0CON1          equ	795	;# 
  4652   00031C                     T2TMR           equ	796	;# 
  4653   00031C                     TMR2            equ	796	;# 
  4654   00031D                     T2PR            equ	797	;# 
  4655   00031D                     PR2             equ	797	;# 
  4656   00031E                     T2CON           equ	798	;# 
  4657   00031F                     T2HLT           equ	799	;# 
  4658   000320                     T2CLKCON        equ	800	;# 
  4659   000320                     T2CLK           equ	800	;# 
  4660   000321                     T2RST           equ	801	;# 
  4661   000323                     TMR3            equ	803	;# 
  4662   000323                     TMR3L           equ	803	;# 
  4663   000324                     TMR3H           equ	804	;# 
  4664   000325                     T3CON           equ	805	;# 
  4665   000325                     TMR3CON         equ	805	;# 
  4666   000326                     T3GCON          equ	806	;# 
  4667   000326                     TMR3GCON        equ	806	;# 
  4668   000327                     T3GATE          equ	807	;# 
  4669   000327                     TMR3GATE        equ	807	;# 
  4670   000328                     T3CLK           equ	808	;# 
  4671   000328                     TMR3CLK         equ	808	;# 
  4672   000328                     PR3             equ	808	;# 
  4673   000329                     T4TMR           equ	809	;# 
  4674   000329                     TMR4            equ	809	;# 
  4675   00032A                     T4PR            equ	810	;# 
  4676   00032A                     PR4             equ	810	;# 
  4677   00032B                     T4CON           equ	811	;# 
  4678   00032C                     T4HLT           equ	812	;# 
  4679   00032D                     T4CLKCON        equ	813	;# 
  4680   00032D                     T4CLK           equ	813	;# 
  4681   00032E                     T4RST           equ	814	;# 
  4682   000340                     CCPR1           equ	832	;# 
  4683   000340                     CCPR1L          equ	832	;# 
  4684   000341                     CCPR1H          equ	833	;# 
  4685   000342                     CCP1CON         equ	834	;# 
  4686   000343                     CCP1CAP         equ	835	;# 
  4687   00034C                     CCPTMRS0        equ	844	;# 
  4688   00034E                     CRCDATA         equ	846	;# 
  4689   00034E                     CRCDATAL        equ	846	;# 
  4690   00034F                     CRCDATAH        equ	847	;# 
  4691   000350                     CRCDATAU        equ	848	;# 
  4692   000351                     CRCDATAT        equ	849	;# 
  4693   000352                     CRCOUT          equ	850	;# 
  4694   000352                     CRCSHFT         equ	850	;# 
  4695   000352                     CRCXOR          equ	850	;# 
  4696   000352                     CRCOUTL         equ	850	;# 
  4697   000352                     CRCSHFTL        equ	850	;# 
  4698   000352                     CRCSHIFTL       equ	850	;# 
  4699   000352                     CRCXORL         equ	850	;# 
  4700   000353                     CRCOUTH         equ	851	;# 
  4701   000353                     CRCSHFTH        equ	851	;# 
  4702   000353                     CRCSHIFTH       equ	851	;# 
  4703   000353                     CRCXORH         equ	851	;# 
  4704   000354                     CRCOUTU         equ	852	;# 
  4705   000354                     CRCSHFTU        equ	852	;# 
  4706   000354                     CRCSHIFTU       equ	852	;# 
  4707   000354                     CRCXORU         equ	852	;# 
  4708   000355                     CRCOUTT         equ	853	;# 
  4709   000355                     CRCSHFTT        equ	853	;# 
  4710   000355                     CRCSHIFTT       equ	853	;# 
  4711   000355                     CRCXORT         equ	853	;# 
  4712   000356                     CRCCON0         equ	854	;# 
  4713   000357                     CRCCON1         equ	855	;# 
  4714   000358                     CRCCON2         equ	856	;# 
  4715   00035A                     SCANLADR        equ	858	;# 
  4716   00035A                     SCANLADRL       equ	858	;# 
  4717   00035B                     SCANLADRH       equ	859	;# 
  4718   00035C                     SCANLADRU       equ	860	;# 
  4719   00035D                     SCANHADR        equ	861	;# 
  4720   00035D                     SCANHADRL       equ	861	;# 
  4721   00035E                     SCANHADRH       equ	862	;# 
  4722   00035F                     SCANHADRU       equ	863	;# 
  4723   000360                     SCANCON0        equ	864	;# 
  4724   000361                     SCANTRIG        equ	865	;# 
  4725   000367                     IPR0            equ	871	;# 
  4726   000368                     IPR1            equ	872	;# 
  4727   000369                     IPR2            equ	873	;# 
  4728   00036A                     IPR3            equ	874	;# 
  4729   00036B                     IPR4            equ	875	;# 
  4730   00036C                     IPR5            equ	876	;# 
  4731   00036D                     IPR6            equ	877	;# 
  4732   00036E                     IPR7            equ	878	;# 
  4733   00036F                     IPR8            equ	879	;# 
  4734   000370                     IPR9            equ	880	;# 
  4735   000371                     IPR10           equ	881	;# 
  4736   000373                     STATUS_CSHAD    equ	883	;# 
  4737   000374                     WREG_CSHAD      equ	884	;# 
  4738   000375                     BSR_CSHAD       equ	885	;# 
  4739   000376                     SHADCON         equ	886	;# 
  4740   000377                     STATUS_SHAD     equ	887	;# 
  4741   000378                     WREG_SHAD       equ	888	;# 
  4742   000379                     BSR_SHAD        equ	889	;# 
  4743   00037A                     PCLATH_SHAD     equ	890	;# 
  4744   00037B                     PCLATU_SHAD     equ	891	;# 
  4745   00037C                     FSR0SH          equ	892	;# 
  4746   00037C                     FSR0L_SHAD      equ	892	;# 
  4747   00037D                     FSR0H_SHAD      equ	893	;# 
  4748   00037E                     FSR1SH          equ	894	;# 
  4749   00037E                     FSR1L_SHAD      equ	894	;# 
  4750   00037F                     FSR1H_SHAD      equ	895	;# 
  4751   000380                     FSR2SH          equ	896	;# 
  4752   000380                     FSR2L_SHAD      equ	896	;# 
  4753   000381                     FSR2H_SHAD      equ	897	;# 
  4754   000382                     PRODSH          equ	898	;# 
  4755   000382                     PRODL_SHAD      equ	898	;# 
  4756   000383                     PRODH_SHAD      equ	899	;# 
  4757   0003BC                     CWG1CLK         equ	956	;# 
  4758   0003BC                     CWG1CLKCON      equ	956	;# 
  4759   0003BD                     CWG1ISM         equ	957	;# 
  4760   0003BD                     CWG1DAT         equ	957	;# 
  4761   0003BE                     CWG1DBR         equ	958	;# 
  4762   0003BF                     CWG1DBF         equ	959	;# 
  4763   0003C0                     CWG1CON0        equ	960	;# 
  4764   0003C1                     CWG1CON1        equ	961	;# 
  4765   0003C2                     CWG1AS0         equ	962	;# 
  4766   0003C3                     CWG1AS1         equ	963	;# 
  4767   0003C4                     CWG1STR         equ	964	;# 
  4768   0003D7                     FVRCON          equ	983	;# 
  4769   0003D8                     ADCPCON         equ	984	;# 
  4770   0003D8                     ADCP            equ	984	;# 
  4771   0003D9                     ADLTH           equ	985	;# 
  4772   0003D9                     ADLTHL          equ	985	;# 
  4773   0003DA                     ADLTHH          equ	986	;# 
  4774   0003DB                     ADUTH           equ	987	;# 
  4775   0003DB                     ADUTHL          equ	987	;# 
  4776   0003DC                     ADUTHH          equ	988	;# 
  4777   0003DD                     ADERR           equ	989	;# 
  4778   0003DD                     ADERRL          equ	989	;# 
  4779   0003DE                     ADERRH          equ	990	;# 
  4780   0003DF                     ADSTPT          equ	991	;# 
  4781   0003DF                     ADSTPTL         equ	991	;# 
  4782   0003E0                     ADSTPTH         equ	992	;# 
  4783   0003E1                     ADFLTR          equ	993	;# 
  4784   0003E1                     ADFLTRL         equ	993	;# 
  4785   0003E2                     ADFLTRH         equ	994	;# 
  4786   0003E3                     ADACC           equ	995	;# 
  4787   0003E3                     ADACCL          equ	995	;# 
  4788   0003E4                     ADACCH          equ	996	;# 
  4789   0003E5                     ADACCU          equ	997	;# 
  4790   0003E6                     ADCNT           equ	998	;# 
  4791   0003E7                     ADRPT           equ	999	;# 
  4792   0003E8                     ADPREV          equ	1000	;# 
  4793   0003E8                     ADPREVL         equ	1000	;# 
  4794   0003E9                     ADPREVH         equ	1001	;# 
  4795   0003EA                     ADRES           equ	1002	;# 
  4796   0003EA                     ADRESL          equ	1002	;# 
  4797   0003EB                     ADRESH          equ	1003	;# 
  4798   0003EC                     ADPCH           equ	1004	;# 
  4799   0003EE                     ADACQ           equ	1006	;# 
  4800   0003EE                     ADACQL          equ	1006	;# 
  4801   0003EF                     ADACQH          equ	1007	;# 
  4802   0003F0                     ADCAP           equ	1008	;# 
  4803   0003F1                     ADPRE           equ	1009	;# 
  4804   0003F1                     ADPREL          equ	1009	;# 
  4805   0003F2                     ADPREH          equ	1010	;# 
  4806   0003F3                     ADCON0          equ	1011	;# 
  4807   0003F4                     ADCON1          equ	1012	;# 
  4808   0003F5                     ADCON2          equ	1013	;# 
  4809   0003F6                     ADCON3          equ	1014	;# 
  4810   0003F7                     ADSTAT          equ	1015	;# 
  4811   0003F8                     ADREF           equ	1016	;# 
  4812   0003F9                     ADACT           equ	1017	;# 
  4813   0003FA                     ADCLK           equ	1018	;# 
  4814   000400                     ANSELA          equ	1024	;# 
  4815   000401                     WPUA            equ	1025	;# 
  4816   000402                     ODCONA          equ	1026	;# 
  4817   000403                     SLRCONA         equ	1027	;# 
  4818   000404                     INLVLA          equ	1028	;# 
  4819   000405                     IOCAP           equ	1029	;# 
  4820   000406                     IOCAN           equ	1030	;# 
  4821   000407                     IOCAF           equ	1031	;# 
  4822   000408                     ANSELB          equ	1032	;# 
  4823   000409                     WPUB            equ	1033	;# 
  4824   00040A                     ODCONB          equ	1034	;# 
  4825   00040B                     SLRCONB         equ	1035	;# 
  4826   00040C                     INLVLB          equ	1036	;# 
  4827   00040D                     IOCBP           equ	1037	;# 
  4828   00040E                     IOCBN           equ	1038	;# 
  4829   00040F                     IOCBF           equ	1039	;# 
  4830   000410                     ANSELC          equ	1040	;# 
  4831   000411                     WPUC            equ	1041	;# 
  4832   000412                     ODCONC          equ	1042	;# 
  4833   000413                     SLRCONC         equ	1043	;# 
  4834   000414                     INLVLC          equ	1044	;# 
